android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingWelcomeDialog$2 -> com.pavkoo.franklin.controls.ar:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingWelcomeDialog$3 -> com.pavkoo.franklin.controls.as:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.controls.SettingWelcomeDialog$4 -> com.pavkoo.franklin.controls.at:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode -> com.pavkoo.franklin.controls.au:
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode Modify -> a
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode Add -> b
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode[] values() -> values
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.Today -> com.pavkoo.franklin.controls.Today:
    android.widget.LinearLayout llBackground -> b
    android.widget.LinearLayout llContent -> c
    com.pavkoo.franklin.controls.Flipper FlipperNumber -> d
    com.pavkoo.franklin.controls.TodayDialog mDialog -> e
    com.pavkoo.franklin.controls.Today$ArcDrawable arcBackground -> a
    android.graphics.Bitmap bmpSmale -> f
    android.graphics.Bitmap bmpSad -> g
    java.lang.String todayDialogTitle -> h
    com.pavkoo.franklin.common.Moral moral -> i
    com.pavkoo.franklin.controls.IUpdateMoralSelectState updateSelectState -> j
    com.pavkoo.franklin.controls.IUpdateTextCallBack updateText -> k
    java.lang.String getTodayDialogTitle() -> getTodayDialogTitle
    void setTodayDialogTitle(java.lang.String) -> setTodayDialogTitle
    com.pavkoo.franklin.common.Moral getMoral() -> getMoral
    void updateUIByMoral(int) -> a
    com.pavkoo.franklin.controls.IUpdateMoralSelectState getUpdateSelectState() -> getUpdateSelectState
    void setUpdateSelectState(com.pavkoo.franklin.controls.IUpdateMoralSelectState) -> setUpdateSelectState
    com.pavkoo.franklin.controls.IUpdateTextCallBack getUpdateText() -> getUpdateText
    void setUpdateText(com.pavkoo.franklin.controls.IUpdateTextCallBack) -> setUpdateText
    void setMoral(com.pavkoo.franklin.common.Moral) -> setMoral
    int getCurrentShowing() -> getCurrentShowing
    void updateViewByMoral() -> a
    void initView() -> b
    android.graphics.Bitmap RotateBitmap(android.graphics.Bitmap,float) -> a
    void iniPopupWindow(android.view.LayoutInflater) -> a
    void updateTextCallBack(java.lang.String,int) -> a
    void setupEvent() -> c
    void callUpdateFontSize() -> e
    com.pavkoo.franklin.controls.TodayDialog access$0(com.pavkoo.franklin.controls.Today) -> a
    com.pavkoo.franklin.common.Moral access$1(com.pavkoo.franklin.controls.Today) -> b
    com.pavkoo.franklin.controls.IUpdateMoralSelectState access$2(com.pavkoo.franklin.controls.Today) -> c
com.pavkoo.franklin.controls.Today$1 -> com.pavkoo.franklin.controls.av:
    com.pavkoo.franklin.controls.Today this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.Today$2 -> com.pavkoo.franklin.controls.aw:
    com.pavkoo.franklin.controls.Today this$0 -> a
    void run() -> run
com.pavkoo.franklin.controls.Today$3 -> com.pavkoo.franklin.controls.ax:
    com.pavkoo.franklin.controls.Today this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.controls.Today$ArcDrawable -> com.pavkoo.franklin.controls.ay:
    android.graphics.Paint paint -> a
    double PI -> b
    float ARC_STROKEWIDTH -> c
    float CYCLE_STROKEWIDTH -> d
    float SPACE_STROKEWIDTH -> e
    float SPACE_CYCLE_STROKEWIDTH -> f
    float INNERPADDING -> g
    float mOffsetAngle -> h
    android.graphics.RectF mAdapedRect -> i
    int mArcDoneColor -> j
    int mArcUnDoneColor -> k
    java.lang.String displayValue -> l
    android.graphics.Bitmap mBmpSmale -> m
    android.graphics.Bitmap mBmpSad -> n
    int mCurrentShowing -> o
    int mCycleColor -> p
    int mCycleBGColor -> q
    float arcAngle -> r
    int mCycle -> s
    java.util.List mHistoryCheckList -> t
    float mAdaptedFontSize -> u
    com.pavkoo.franklin.controls.IUpdateViewCallback updateFontSizeCallback -> v
    com.pavkoo.franklin.controls.IUpdateTextCallBack updateText -> w
    int[] $SWITCH_TABLE$com$pavkoo$franklin$common$CheckState -> x
    void initView() -> m
    android.graphics.Bitmap getBmpSmale() -> a
    void setBmpSmale(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBmpSad() -> b
    void setBmpSad(android.graphics.Bitmap) -> b
    int getArcUnDoneColor() -> c
    int getCurrentShowing() -> d
    void setArcUnDoneColor(int) -> a
    int getCycle() -> e
    void setHistoryCheckList(java.util.List) -> a
    void setCycle(int) -> b
    int getCycleBGColor() -> f
    void setCycleBGColor(int) -> c
    float getAdaptedFontSize() -> g
    int getArcDoneColor() -> h
    void setArcDoneColor(int) -> d
    int getCycleColor() -> i
    void setCycleColor(int) -> e
    com.pavkoo.franklin.controls.IUpdateTextCallBack getUpdateText() -> j
    void setUpdateText(com.pavkoo.franklin.controls.IUpdateTextCallBack) -> a
    android.graphics.RectF getAdapedRect() -> k
    void setAngleValue(float) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void drawArc(android.graphics.Canvas,android.graphics.Paint,android.graphics.RectF) -> a
    int getArcColor(com.pavkoo.franklin.common.CheckState) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawFace(android.graphics.Canvas,android.graphics.Paint,android.graphics.RectF) -> b
    void adaptFontSize() -> n
    void updateTextCallBack(java.lang.String,int) -> a
    int[] $SWITCH_TABLE$com$pavkoo$franklin$common$CheckState() -> l
    void access$1(com.pavkoo.franklin.controls.Today$ArcDrawable,com.pavkoo.franklin.controls.IUpdateViewCallback) -> a
com.pavkoo.franklin.controls.TodayDialog -> com.pavkoo.franklin.controls.az:
    android.widget.RelativeLayout llappTodayPopupComment -> a
    android.widget.LinearLayout llprogressLine -> b
    android.widget.RadioGroup rgpToday -> c
    android.widget.RadioButton gpbTodayYes -> d
    android.widget.RadioButton gpbTodayNo -> e
    android.widget.AutoCompleteTextView txtComment -> f
    android.widget.TextView tvTodayPopupYes -> g
    android.widget.TextView title -> h
    com.pavkoo.franklin.common.FranklinApplication app -> i
    boolean resultChanged -> j
    boolean newComment -> k
    int newCommentIndex -> l
    android.animation.ObjectAnimator closePopAnim -> m
    com.pavkoo.franklin.common.CheckState checkState -> n
    java.lang.Object extraObject -> o
    void setDialogTitle(java.lang.String) -> a
    void updateUIByMoral(int) -> a
    int getNewCommentIndex() -> a
    boolean isNewComment() -> b
    com.pavkoo.franklin.common.CheckState getCheckState() -> c
    void setCheckState(com.pavkoo.franklin.common.CheckState) -> a
    java.lang.Object getExtraObject() -> d
    void setExtraObject(java.lang.Object) -> a
    void showState(com.pavkoo.franklin.controls.TodayDialog$DialogState) -> a
    boolean isResultChanged() -> e
    void iniAutoComplemet() -> f
    void addComment() -> g
    void access$0(com.pavkoo.franklin.controls.TodayDialog) -> a
    void access$1(com.pavkoo.franklin.controls.TodayDialog,boolean) -> a
    void access$2(com.pavkoo.franklin.controls.TodayDialog,com.pavkoo.franklin.common.CheckState) -> a
    void access$3(com.pavkoo.franklin.controls.TodayDialog) -> b
    android.widget.RadioButton access$4(com.pavkoo.franklin.controls.TodayDialog) -> c
    android.widget.RadioGroup access$5(com.pavkoo.franklin.controls.TodayDialog) -> d
    android.widget.RelativeLayout access$6(com.pavkoo.franklin.controls.TodayDialog) -> e
    android.widget.TextView access$7(com.pavkoo.franklin.controls.TodayDialog) -> f
    android.animation.ObjectAnimator access$8(com.pavkoo.franklin.controls.TodayDialog) -> g
    android.widget.LinearLayout access$9(com.pavkoo.franklin.controls.TodayDialog) -> h
com.pavkoo.franklin.controls.TodayDialog$1 -> com.pavkoo.franklin.controls.ba:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.TodayDialog$2 -> com.pavkoo.franklin.controls.bb:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.TodayDialog$3 -> com.pavkoo.franklin.controls.bc:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.TodayDialog$4 -> com.pavkoo.franklin.controls.bd:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.pavkoo.franklin.controls.TodayDialog$5 -> com.pavkoo.franklin.controls.be:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.pavkoo.franklin.controls.TodayDialog$6 -> com.pavkoo.franklin.controls.bf:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.pavkoo.franklin.controls.TodayDialog$7 -> com.pavkoo.franklin.controls.bg:
    boolean isCancel -> b
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.pavkoo.franklin.controls.TodayDialog$8 -> com.pavkoo.franklin.controls.bh:
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.TodayDialog$DialogState -> com.pavkoo.franklin.controls.bi:
    com.pavkoo.franklin.controls.TodayDialog$DialogState DSSelection -> a
    com.pavkoo.franklin.controls.TodayDialog$DialogState DSNote -> b
    com.pavkoo.franklin.controls.TodayDialog$DialogState[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.TodayDialog$DialogState[] values() -> values
    com.pavkoo.franklin.controls.TodayDialog$DialogState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.TodayDialog$MyAdapter -> com.pavkoo.franklin.controls.bj:
    com.pavkoo.franklin.controls.TodayDialog$MyAdapter$MyFilter mFilter -> b
    java.util.List mOriginalValues -> c
    java.util.List mObjects -> d
    com.pavkoo.franklin.controls.TodayDialog this$0 -> a
    android.widget.Filter getFilter() -> getFilter
    java.util.List access$0(com.pavkoo.franklin.controls.TodayDialog$MyAdapter) -> a
    java.util.List access$1(com.pavkoo.franklin.controls.TodayDialog$MyAdapter) -> b
    void access$2(com.pavkoo.franklin.controls.TodayDialog$MyAdapter,java.util.List) -> a
com.pavkoo.franklin.controls.TodayDialog$MyAdapter$MyFilter -> com.pavkoo.franklin.controls.bk:
    com.pavkoo.franklin.controls.TodayDialog$MyAdapter this$1 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.pavkoo.franklin.controls.TotalAdapter -> com.pavkoo.franklin.controls.bl:
    android.widget.LinearLayout llCommentItemBg -> a
    android.widget.TextView txtCommentItemNumber -> b
    android.widget.TextView txtCommentItemText -> c
    java.util.List morals -> d
    int mainColor -> e
    android.content.Context context -> f
    void setMorals(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.controls.TrendAdapter -> com.pavkoo.franklin.controls.bm:
    java.util.List morals -> a
    android.content.Context context -> b
    void setMorals(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.controls.TrendReport -> com.pavkoo.franklin.controls.TrendReport:
    android.graphics.Paint mPaint -> a
    android.graphics.Path path -> b
    float spacex -> c
    float spacey -> d
    java.util.List points -> e
    int mainColor -> f
    com.pavkoo.franklin.common.Moral moral -> g
    com.pavkoo.franklin.common.Moral getMoral() -> getMoral
    void setMoral(com.pavkoo.franklin.common.Moral,int) -> a
    void initView() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void getSpace() -> getSpace
